Pokemon Name,Type(s),Height,Image Path,Cry Path,Flavor Text Path
abomasnow,grass ice,22,Pokemon Dataset/abomasnow.png,Pokemon Cries/abomasnow.mp3,Pokemon Flavor Texts/abomasnow.txt
abra,psychic,9,Pokemon Dataset/abra.png,Pokemon Cries/abra.mp3,Pokemon Flavor Texts/abra.txt
absol,dark,12,Pokemon Dataset/absol.png,Pokemon Cries/absol.mp3,Pokemon Flavor Texts/absol.txt
accelgor,bug,8,Pokemon Dataset/accelgor.png,Pokemon Cries/accelgor.mp3,Pokemon Flavor Texts/accelgor.txt
aerodactyl,rock flying,18,Pokemon Dataset/aerodactyl.png,Pokemon Cries/aerodactyl.mp3,Pokemon Flavor Texts/aerodactyl.txt
aggron,steel rock,21,Pokemon Dataset/aggron.png,Pokemon Cries/aggron.mp3,Pokemon Flavor Texts/aggron.txt
aipom,normal,8,Pokemon Dataset/aipom.png,Pokemon Cries/aipom.mp3,Pokemon Flavor Texts/aipom.txt
alakazam,psychic,15,Pokemon Dataset/alakazam.png,Pokemon Cries/alakazam.mp3,Pokemon Flavor Texts/alakazam.txt
alcremie,fairy,3,Pokemon Dataset/alcremie.png,Pokemon Cries/alcremie.mp3,Pokemon Flavor Texts/alcremie.txt
alomomola,water,12,Pokemon Dataset/alomomola.png,Pokemon Cries/alomomola.mp3,Pokemon Flavor Texts/alomomola.txt
altaria,dragon flying,11,Pokemon Dataset/altaria.png,Pokemon Cries/altaria.mp3,Pokemon Flavor Texts/altaria.txt
amaura,rock ice,13,Pokemon Dataset/amaura.png,Pokemon Cries/amaura.mp3,Pokemon Flavor Texts/amaura.txt
ambipom,normal,12,Pokemon Dataset/ambipom.png,Pokemon Cries/ambipom.mp3,Pokemon Flavor Texts/ambipom.txt
amoonguss,grass poison,6,Pokemon Dataset/amoonguss.png,Pokemon Cries/amoonguss.mp3,Pokemon Flavor Texts/amoonguss.txt
ampharos,electric,14,Pokemon Dataset/ampharos.png,Pokemon Cries/ampharos.mp3,Pokemon Flavor Texts/ampharos.txt
anorith,rock bug,7,Pokemon Dataset/anorith.png,Pokemon Cries/anorith.mp3,Pokemon Flavor Texts/anorith.txt
appletun,grass dragon,4,Pokemon Dataset/appletun.png,Pokemon Cries/appletun.mp3,Pokemon Flavor Texts/appletun.txt
applin,grass dragon,2,Pokemon Dataset/applin.png,Pokemon Cries/applin.mp3,Pokemon Flavor Texts/applin.txt
araquanid,water bug,18,Pokemon Dataset/araquanid.png,Pokemon Cries/araquanid.mp3,Pokemon Flavor Texts/araquanid.txt
